transaction_id,store_id,review_score
4217,4,2
6932,2,2
350,1,3
654,1,2
2784,1,2
6156,4,4
584,2,2
181,1,3
4379,4,3
3997,1,4
3353,3,4
496,5,2
3488,1,3
7611,2,4
3959,1,3
1773,2,1
3494,2,1
1640,3,1
1717,2,5
2383,3,
6455,4,1
3856,4,3
4280,2,2
2995,5,5
3245,1,1
6823,1,2
869,2,4
2701,5,5
3767,1,3
2912,4,5
1187,3,2
4850,4,1
2288,1,5
4418,4,2
2270,3,2
6747,5,1
3575,2,3
3136,4,5
2807,5,5
4603,3,2
4309,2,4
7601,3,4
4167,4,5
3091,2,5
5578,1,3
747,1,2
5857,2,2
4528,3,1
5299,4,2
2782,1,5
4483,4,5
2308,2,2
5763,5,1
6832,3,5
5863,1,2
5935,5,2
7282,1,5
3397,1,5
336,1,
161,1,5
5280,2,5
94,1,5
1231,1,2
5546,1,4
2661,5,5
4549,1,2
7701,3,1
1290,2,3
1099,4,4
7076,1,5
5384,5,5
6703,1,3
5064,1,4
5041,1,1
6682,4,3
7906,3,4
5531,1,4
3085,3,3
1234,5,1
2452,2,5
244,1,4
100,3,1
4428,4,5
6677,3,4
3589,2,1
3640,2,1
5837,2,2
4036,2,3
2736,3,5
7897,5,3
672,5,3
4472,1,1
4854,4,2
7625,4,2
7308,2,5
2296,4,4
4390,2,3
6050,5,2
7728,4,3
3805,1,3
5902,3,5
4774,1,5
597,3,2
3525,3,2
145,2,
4386,3,5
7106,5,5
5199,2,
7470,3,
7306,1,
5835,4,4
3750,4,4
4192,1,2
5820,2,4
1913,3,4
1876,3,
2911,2,4
5099,4,3
1686,5,2
4112,5,
1732,5,5
917,2,5
7556,1,1
345,1,4
4513,5,3
112,4,2
7828,2,2
4546,4,2
1608,4,4
4136,4,2
1753,2,2
5400,1,4
6030,2,
6393,4,1
1372,4,2
7096,1,2
2794,5,3
3501,2,5
5666,3,3
4986,5,5
1503,5,5
1722,5,3
5648,3,3
7653,4,3
3485,1,5
4572,2,4
2377,4,1
2779,5,1
986,5,1
5447,2,2
884,3,4
2176,2,1
1241,3,2
1192,3,
7205,1,5
4202,5,4
1568,2,2
1261,1,1
2784,1,2
573,3,2
7617,3,3
1877,3,1
6668,5,2
3690,1,2
3724,1,4
389,5,2
7215,2,4
6554,4,3
1780,4,5
7496,1,
6547,4,3
4067,4,3
6390,4,4
501,3,3
6096,1,4
2650,4,5
6313,4,1
6990,3,1
2887,2,5
5401,5,1
7107,5,3
4358,1,2
3724,5,1
4361,5,5
215,3,1
5909,5,
675,5,1
6287,4,1
7645,2,5
7015,4,3
4252,1,2
6285,3,2
7020,2,2
3221,4,1
4314,3,2
4592,4,3
789,1,4
193,4,5
7214,3,1
3969,1,4
2740,5,1
7852,5,1
7017,2,3
4137,5,2
4558,3,2
4942,5,4
7491,3,5
5453,5,5
4682,4,2
298,1,5
1917,2,3
1134,3,4
3492,1,4
5804,1,1
1711,1,5
5388,1,3
3837,1,2
2685,5,4
7079,3,2
2586,2,3
2866,1,3
5418,4,2
6773,1,2
6584,4,5
5050,1,1
1747,5,1
945,5,4
3047,1,3
6301,2,2
7745,5,4
1956,5,4
7040,1,
1914,1,1
212,5,1
7728,3,
6085,3,5
1774,5,5
6259,4,4
36,2,1
1400,2,4
3964,1,4
1008,2,3
5775,2,4
1159,5,
532,1,5
1637,1,2
4485,3,2
2714,1,5
7193,3,3
1029,1,1
5951,1,4
5878,1,5
793,5,3
5468,5,1
364,3,2
5840,4,3
5322,2,4
92,5,1
4756,2,5
1092,1,1
7956,5,
750,2,2
7373,1,3
3478,1,5
7168,5,1
2772,5,2
3716,2,4
5890,1,3
7266,2,2
1418,3,4
1963,2,2
6922,2,3
7849,3,
822,2,2
6187,4,2
1056,5,4
574,2,2
3908,1,1
5338,5,2
7948,3,5
1527,1,5
3888,4,3
7185,1,3
4005,3,2
4577,2,
251,4,1
6470,1,5
4750,4,2
4464,4,1
294,4,3
768,4,1
3871,5,1
443,2,4
1442,5,2
5967,5,4
7187,1,4
7187,2,
2064,5,4
365,2,4
1922,3,1
4033,1,3
5982,5,1
765,1,5
6675,4,1
2932,1,3
1851,5,4
726,3,1
4694,3,3
981,3,3
2409,5,2
7307,1,4
3298,4,2
7451,3,2
5470,2,
3479,3,4
2164,2,5
3870,5,5
4843,1,4
7006,5,5
7603,3,5
1607,2,4
4577,4,3
3563,5,3
7810,3,4
3834,3,2
7090,3,4
6055,4,1
699,2,1
7478,1,3
2774,2,1
1911,5,4
4027,4,1
7953,3,5
5843,2,5
7944,5,3
7336,2,4
6440,2,4
6107,2,5
1569,4,5
1770,5,4
3266,1,1
925,5,
6605,1,3
2187,1,4
5246,1,4
3119,3,3
4887,4,3
3314,2,5
2679,1,3
1228,2,3
2252,4,3
4790,1,3
1152,5,4
1086,5,3
7619,4,2
7762,2,4
4680,2,3
2500,2,4
3186,2,2
4280,2,1
3468,2,5
3069,3,3
7517,3,5
34,5,4
4090,2,3
6236,2,1
129,1,5
2894,4,3
2217,3,5
2705,1,4
4578,2,5
2454,3,3
2454,5,1
2685,2,4
7259,1,2
6166,3,2
4479,1,2
475,4,1
1397,1,
3404,4,1
7843,2,4
4190,1,4
7844,5,
